Date : 2024-02-06 20:32:49
Directory : /home/kilian/gymprime-project/gymprime
Total : 97 files,  2459 codes, 294 comments, 472 blanks, all 3225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         51 |        955 |         17 |        195 |      1,167 |
| C++        |         16 |        531 |        121 |        182 |        834 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |        114 |          3 |         23 |        140 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         33 |         82 |         19 |        134 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         97 |      2,459 |        294 |        472 |      3,225 |
| . (Files)                                                                                                        |          3 |         43 |         82 |         26 |        151 |
| android                                                                                                          |         12 |        181 |         49 |         34 |        264 |
| android (Files)                                                                                                  |          3 |         53 |          0 |         12 |         65 |
| android/app                                                                                                      |          8 |        123 |         49 |         21 |        193 |
| android/app (Files)                                                                                              |          1 |         64 |          3 |         12 |         79 |
| android/app/src                                                                                                  |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                             |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                     |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                       |          3 |        148 |          0 |          4 |        152 |
